[1m[2026-09-13|20:38:57][0m [32mINFO    [0m Parsed arguments:
ServerArgs(model_path='/root/.cache/huggingface/hub/models--nvidia--Qwen3.6-35B-A3B-NVFP4/snapshots/1355db6a052410cfd62085d94b58866fd0f2c3c5', tp_info=DistributedInfo(rank=0, size=1), dtype=torch.bfloat16, max_running_req=2, attention_backend='triton', moe_backend='offload', nvfp4_backend='triton', expert_load='serial', moe_cache_size=0, moe_cache_rate=None, moe_cache_auto=True, kv_reserve_tokens=65536, moe_cache_policy='lru', moe_prefill_overlap=True, moe_prefill_hit_d2d=False, moe_collect_stats=False, moe_cpu_threads=0, moe_cpu_layers=None, moe_hybrid_max_fetch=-1, cuda_graph_bs=None, cuda_graph_max_bs=2, page_size=1, memory_ratio=0.85, linear_state_cache_ratio=2.0, swa_full_tokens_ratio=0.2, swa_num_pages_override=None, distributed_timeout=60.0, use_dummy_weight=False, use_pynccl=True, max_seq_len_override=None, num_page_override=None, num_token_override=65536, max_extend_tokens=2048, cache_type='radix', offline_mode=False, decode_log_interval=40, special_token_ckpt=False, _unique_suffix='.pid=1', server_host='0.0.0.0', server_port=1919, num_tokenizer=0, silent_output=False, shell_mode=False, served_model_name='qwen3.6:35b-nvfp4', tool_call_parser='qwen3_coder', reasoning_parser='qwen3', sampling_defaults='model', max_output_tokens=None, enable_cache_report=False, cors_origins='tauri://localhost,http://tauri.localhost,http://localhost:1420')
[1m[2026-09-13|20:38:57|FrontendAPI][0m [32mINFO    [0m Default sampling config (source=model): temperature=1.0, top_k=20, top_p=0.95
INFO:     Started server process [1]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:1919 (Press CTRL+C to quit)
/opt/freetoken-venv/lib/python3.12/site-packages/freetoken/engine/engine.py:1016: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[1m[2026-09-13|20:39:00|core|rank=0][0m [32mINFO    [0m Enabled expandable_segments (override via PYTORCH_ALLOC_CONF)
[1m[2026-09-13|20:39:00|core|rank=0][0m [32mINFO    [0m Resolved config: moe_backend='offload', attention_backend='triton', cache_type='hybrid_radix', page_size=1
[1m[2026-09-13|20:39:01|core|rank=0][0m [32mINFO    [0m Free memory before loading model: 31.79 GiB
/opt/freetoken-venv/lib/python3.12/site-packages/torch/utils/_device.py:116: UserWarning: expandable_segments not supported on this platform (Triggered internally at /pytorch/c10/hip/HIPAllocatorConfig.h:40.)
  return func(*args, **kwargs)
Loading mixed-fp8 weights:   0%|          | 0/3 [00:00<?, ?it/s]Loading mixed-fp8 weights:  33%|███▎      | 1/3 [00:00<00:01,  1.58it/s]Loading mixed-fp8 weights:  67%|██████▋   | 2/3 [00:02<00:01,  1.56s/it]Loading mixed-fp8 weights: 100%|██████████| 3/3 [00:03<00:00,  1.28s/it]Loading mixed-fp8 weights: 100%|██████████| 3/3 [00:03<00:00,  1.26s/it]
[1m[2026-09-13|20:39:05|core|rank=0][0m [32mINFO    [0m expert banks: slow path (serial build)
Loading Qwen3.5 NVFP4 experts:   0%|          | 0/3 [00:00<?, ?it/s]Loading Qwen3.5 NVFP4 experts:  33%|███▎      | 1/3 [00:08<00:16,  8.07s/it]Loading Qwen3.5 NVFP4 experts:  67%|██████▋   | 2/3 [00:18<00:09,  9.42s/it]Loading Qwen3.5 NVFP4 experts: 100%|██████████| 3/3 [00:20<00:00,  5.95s/it]Loading Qwen3.5 NVFP4 experts: 100%|██████████| 3/3 [00:20<00:00,  6.75s/it]
[1m[2026-09-13|20:39:28|core|rank=0][0m [32mINFO    [0m NVFP4 expert backend: triton
[1m[2026-09-13|20:39:28|core|rank=0][0m [32mINFO    [0m --moe-cache-auto resolved moe_cache_size=10240 num_pages=340189 (prefill_overlap=True)
[1m[2026-09-13|20:39:29|core|rank=0][0m [32mINFO    [0m Allocating 65536 tokens for KV cache, K + V = 1.25 GiB
[1m[2026-09-13|20:39:29|core|rank=0][0m [32mINFO    [0m Free memory after initialization: 10.00 GiB
[1m[2026-09-13|20:39:29|core|rank=0][0m [32mINFO    [0m Start capturing HIP graphs with sizes: [1, 2]
[1m[2026-09-13|20:39:29|core|rank=0][0m [32mINFO    [0m Free GPU memory before capturing HIP graphs: 10.00 GiB
[1m[2026-09-13|20:39:33|core|rank=0][0m [33mWARNING [0m fused_topk: triton_kernels is not installed -> pure-torch router fallback (numerically equivalent, slower). Expected on Windows (no wheel); on Linux install triton_kernels to restore the fused router.
Preparing for capturing HIP graphs...:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 10.00 GiB:   0%|          | 0/2 [00:00<?, ?batch/s]Capturing graphs: bs = 2   | avail_mem = 10.00 GiB:  50%|█████     | 1/2 [00:07<00:07,  7.20s/batch]Capturing graphs: bs = 1   | avail_mem = 9.72 GiB:  50%|█████     | 1/2 [00:07<00:07,  7.20s/batch] Capturing graphs: bs = 1   | avail_mem = 9.72 GiB: 100%|██████████| 2/2 [00:09<00:00,  4.45s/batch]Capturing graphs: bs = 1   | avail_mem = 9.72 GiB: 100%|██████████| 2/2 [00:09<00:00,  4.86s/batch]
[1m[2026-09-13|20:39:39|core|rank=0][0m [32mINFO    [0m HIP graphs captured: sizes=[1, 2], duration_s=10.26, memory_delta=0.31 GiB, free_memory=9.69 GiB
[1m[2026-09-13|20:39:54|core|rank=0][0m [32mINFO    [0m Prefill warmup complete for lengths [80, 128] in 15.535 s
[1m[2026-09-13|20:39:55|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:39:55|FrontendAPI][0m [32mINFO    [0m API server is ready to serve on 0.0.0.0:1919
[1m[2026-09-13|20:39:57][0m [32mINFO    [0m reasoning-effort profile: supported=['high', 'low', 'max', 'medium', 'minimal', 'none', 'xhigh'] default=None
INFO:     172.17.0.1:36826 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:17|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 1}, eager={'prefill': 1}
[1m[2026-09-13|20:40:17|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 543, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 24.95
[1m[2026-09-13|20:40:17|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 584, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 1.78, #queue-req: 0
[1m[2026-09-13|20:40:18|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 624, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 63.70, #queue-req: 0
[1m[2026-09-13|20:40:18|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 664, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 72.02, #queue-req: 0
[1m[2026-09-13|20:40:19|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 704, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 73.73, #queue-req: 0
[1m[2026-09-13|20:40:20|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 744, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.92, #queue-req: 0
[1m[2026-09-13|20:40:20|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 784, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 73.13, #queue-req: 0
[1m[2026-09-13|20:40:20|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 256}, eager={'prefill': 1}
[1m[2026-09-13|20:40:21|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 824, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 73.86, #queue-req: 0
[1m[2026-09-13|20:40:21|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 864, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.82, #queue-req: 0
[1m[2026-09-13|20:40:22|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 904, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.56, #queue-req: 0
[1m[2026-09-13|20:40:22|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 944, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.86, #queue-req: 0
[1m[2026-09-13|20:40:23|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 984, token usage: 0.02, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.85, #queue-req: 0
[1m[2026-09-13|20:40:23|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 1024, token usage: 0.02, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.95, #queue-req: 0
[1m[2026-09-13|20:40:24|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 512}, eager={'prefill': 1}
[1m[2026-09-13|20:40:24|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 1064, token usage: 0.02, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 72.26, #queue-req: 0
[1m[2026-09-13|20:40:24|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 1104, token usage: 0.02, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 75.61, #queue-req: 0
INFO:     172.17.0.1:42046 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:25|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:26|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 69.19
[1m[2026-09-13|20:40:26|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 627, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 31.81, #queue-req: 0
[1m[2026-09-13|20:40:26|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 667, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 74.70, #queue-req: 0
INFO:     172.17.0.1:42054 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:26|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:27|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 413.42
[1m[2026-09-13|20:40:27|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 644, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.05, #queue-req: 0
[1m[2026-09-13|20:40:28|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 684, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.78, #queue-req: 0
INFO:     172.17.0.1:42070 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:28|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:29|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 414.40
[1m[2026-09-13|20:40:29|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 661, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.07, #queue-req: 0
[1m[2026-09-13|20:40:29|core|rank=0][0m [32mINFO    [0m HIP graph execution: replays={1: 768}, eager={'prefill': 4}
INFO:     172.17.0.1:42086 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:29|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:30|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 414.22
[1m[2026-09-13|20:40:30|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 638, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.11, #queue-req: 0
[1m[2026-09-13|20:40:31|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 678, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 76.78, #queue-req: 0
INFO:     172.17.0.1:57174 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:31|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:32|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 625, #cached-token: 0, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 414.41
[1m[2026-09-13|20:40:32|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 655, token usage: 0.01, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 33.09, #queue-req: 0
INFO:     172.17.0.1:57188 - "POST /v1/chat/completions HTTP/1.1" 200 OK
[1m[2026-09-13|20:40:32|core|rank=0][0m [32mINFO    [0m Scheduler is idle, waiting for new reqs...
[1m[2026-09-13|20:40:34|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 2048, #cached-token: 0, token usage: 0.04, #mamba-slot: 3/12, mamba usage: 0.25, #running-req: 1, #queue-req: 0, input throughput (token/s): 784.39
[1m[2026-09-13|20:40:34|core|rank=0][0m [32mINFO    [0m Prefill batch, #new-seq: 1, #new-token: 458, #cached-token: 0, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, #running-req: 1, #queue-req: 0, input throughput (token/s): 25125.98
[1m[2026-09-13|20:40:34|core|rank=0][0m [32mINFO    [0m Decode batch, #running-req: 1, #token: 2513, token usage: 0.04, #mamba-slot: 4/12, mamba usage: 0.33, gen throughput (token/s): 17.17, #queue-req: 0
